vascular disorder: 27550009
stroke: 230690007
infarct: 55641003

subsumers
2010
55641003	7	[49755003, 6574001, 123037004, 118956008, 37782003, 138875005, 55641003]

2009
230690007	23	[406122000, 21829004, 23853001, 106063007, 123946008, 248402002, 118254002, 404684003, 399902003, 19660004, 118234003, 118940003, 138875005, 280128006, 49601007, 362965005, 27550009, 118934005, 81308009, 301857004, 62914000, 230690007, 64572001]
55641003	7	[49755003, 6574001, 123037004, 118956008, 37782003, 138875005, 55641003]

2004
55641003	8	[49755003, 6574001, 123037004, 118956008, 37782003, 138875005, 55641003, 107669003]

using all possible stroke concepts (umls cui C0038454)
Concept 1	Concept 2	INTRINSIC_LIN	LCH	lcs(s)	corpus lcs	intrinsic lcs	paths
230690007	55641003	0.000000	0.370101	138875005			138875005=230690007->62914000->27550009->21829004->106063007->118234003->404684003->*138875005*<-55641003<-6574001<-37782003<-49755003<-118956008<-123037004
155388006	55641003	0.000000	0.000000				
155405006	55641003	0.000000	0.000000				
266312006	55641003	0.000000	0.000000				
266315008	55641003	0.000000	0.000000				
82797006	55641003	0.000000	0.000000				
313267000	55641003	0.000000	0.000000				
195208004	55641003	0.000000	0.000000				
270883006	55641003	0.000000	0.000000				

